TOTAL resources in database: 135

FIELDS PRESENT ON A RESOURCE ROW:
  id, title, description, body, category, thumbnail, resourceFile, featured, published, archived, createdAt, updatedAt

=== COUNT BY CATEGORY  (published / unpublished / archived) ===
APPLICATION_TIMELINE:  total 2  |  published 2  |  unpublished 0  |  archived 0
CAREER_EXPLORATION:  total 2  |  published 2  |  unpublished 0  |  archived 0
CLINICAL_EXPERIENCE:  total 2  |  published 2  |  unpublished 0  |  archived 0
INTERVIEW_GUIDE:  total 2  |  published 2  |  unpublished 0  |  archived 0
MEDICAL_SCHOOL_ADMISSIONS:  total 10  |  published 8  |  unpublished 2  |  archived 0
NURSING_ABBREVIATIONS:  total 3  |  published 3  |  unpublished 0  |  archived 0
NURSING_ANATOMY:  total 3  |  published 3  |  unpublished 0  |  archived 0
NURSING_ASSESSMENT:  total 3  |  published 3  |  unpublished 0  |  archived 0
NURSING_DOSAGE:  total 3  |  published 3  |  unpublished 0  |  archived 0
NURSING_ECG:  total 3  |  published 3  |  unpublished 0  |  archived 0
NURSING_LAB_VALUES:  total 3  |  published 3  |  unpublished 0  |  archived 0
NURSING_MED_ADMIN:  total 3  |  published 3  |  unpublished 0  |  archived 0
NURSING_MED_TERMINOLOGY:  total 3  |  published 3  |  unpublished 0  |  archived 0
NURSING_NCLEX_SHEETS:  total 3  |  published 3  |  unpublished 0  |  archived 0
NURSING_PHARMACOLOGY:  total 3  |  published 3  |  unpublished 0  |  archived 0
NURSING_PHYSIOLOGY:  total 3  |  published 3  |  unpublished 0  |  archived 0
NURSING_RESOURCES:  total 63  |  published 63  |  unpublished 0  |  archived 0
NURSING_VITAL_SIGNS:  total 3  |  published 3  |  unpublished 0  |  archived 0
PERSONAL_STATEMENT_GUIDE:  total 2  |  published 2  |  unpublished 0  |  archived 0
SHADOWING_GUIDE:  total 2  |  published 2  |  unpublished 0  |  archived 0
STUDY_RESOURCES:  total 12  |  published 12  |  unpublished 0  |  archived 0
VOLUNTEER_GUIDE:  total 2  |  published 2  |  unpublished 0  |  archived 0

=== EVERY RESOURCE  (id | category | published | archived | title) ===

-- APPLICATION_TIMELINE --
cmqssatnd000414hnbelxpuim | APPLICATION_TIMELINE | pub=true | arch=false | Application Timeline: Checklist & Templates
cmqssatnd000314hn7fsheehh | APPLICATION_TIMELINE | pub=true | arch=false | Application Timeline: Getting Started Guide

-- CAREER_EXPLORATION --
cmqssatnd000i14hnnvq64or9 | CAREER_EXPLORATION | pub=true | arch=false | Career Exploration: Checklist & Templates
cmqssatnd000h14hnj32z1psu | CAREER_EXPLORATION | pub=true | arch=false | Career Exploration: Getting Started Guide

-- CLINICAL_EXPERIENCE --
cmqssatnd000a14hnls33fbz3 | CLINICAL_EXPERIENCE | pub=true | arch=false | Clinical Experience: Checklist & Templates
cmqssatnd000914hnp4g2mub9 | CLINICAL_EXPERIENCE | pub=true | arch=false | Clinical Experience: Getting Started Guide

-- INTERVIEW_GUIDE --
cmqssatnd000814hncv7naf51 | INTERVIEW_GUIDE | pub=true | arch=false | Interview Guide: Checklist & Templates
cmqssatnd000714hn0kch37q4 | INTERVIEW_GUIDE | pub=true | arch=false | Interview Guide: Getting Started Guide

-- MEDICAL_SCHOOL_ADMISSIONS --
cmta1z5lt00a3qv8u7ldjjdw3 | MEDICAL_SCHOOL_ADMISSIONS | pub=true | arch=false | Choosing your path in medicine
cmta1zu0300f6qv8unoh2jjgs | MEDICAL_SCHOOL_ADMISSIONS | pub=true | arch=false | Dosage calculations dymestified
cmta1y9wd0051qv8u403filre | MEDICAL_SCHOOL_ADMISSIONS | pub=true | arch=false | Interview day dymestified
cmqssatnd000214hnjmjzf402 | MEDICAL_SCHOOL_ADMISSIONS | pub=true | arch=false | Medical School Admissions: Checklist & Templates
cmqssatnd000114hn1uthx6af | MEDICAL_SCHOOL_ADMISSIONS | pub=true | arch=false | Medical School Admissions: Getting Started Guide
cmta1c3bi009zudwx0rb5jt4g | MEDICAL_SCHOOL_ADMISSIONS | pub=true | arch=false | Orthopaedic Physical Examination Tests
cmta1xcyb0000qv8u93iamnyi | MEDICAL_SCHOOL_ADMISSIONS | pub=true | arch=false | Personal statements that connect
cmta1vdkr0000entbna7b0zfy | MEDICAL_SCHOOL_ADMISSIONS | pub=true | arch=false | The pre-med roadmap
cmrrvmgza0000y65t9ubdx8p5 | MEDICAL_SCHOOL_ADMISSIONS | pub=false | arch=false | Title
cmrrvco4u0030ffsxsrtf9rxq | MEDICAL_SCHOOL_ADMISSIONS | pub=false | arch=false | WERE

-- NURSING_ABBREVIATIONS --
